# 00e9cf0c
Energy: Water
2 A2 150
1 A2 155
2 A2a 072
2 P-A 001
2 P-A 007

# ab5d3497
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 056
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# ad834122
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# aeb6c09a
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# af3516c2
Energy: Water
1 A1 084
1 A1 206
1 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# b0eb206b
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
1 A2 050
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# b15b92aa
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# b1b270bc
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b255d1e5
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# b35dad5f
Energy: Water
1 A1 084
2 A1 220
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# b3a77daa
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# b3c7edd8
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# b4c6a153
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
1 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# b60017b9
Energy: Water
1 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A2 049
1 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
2 P-A 007

# b687b275
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A2 049
2 A2 147
1 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# b790ea46
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 223
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# b91470e5
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ba78bc1c
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A2 049
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# bafcdc7a
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# bd52a0d7
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# c02aab62
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2 154
1 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# c0591113
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# c18c4c2f
Energy: Water
1 A1 084
2 A1 220
2 A2 049
2 A2 050
2 A2 078
2 A2 147
2 A2 150
2 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# c4fe6de4
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A2 049
1 A2 147
2 A2 148
2 A2 150
2 A2a 072
2 P-A 001
1 P-A 005
1 P-A 006
2 P-A 007

# c7a6d700
Energy: Water
1 A1 084
2 A1 220
2 A1 223
2 A1 225
2 A1a 068
2 A2 049
1 A2 050
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c7ae59f7
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# c929b090
Energy: Water
1 A1 083
1 A1 084
2 A1 220
1 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# c93d38f1
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 126
1 A2 146
1 A2 147
1 A2 150
1 A2a 072
2 P-A 005
2 P-A 007

# c9d40d1a
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 068
2 A2 049
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# ca638f7e
Energy: Water
1 A1 084
2 A1 220
1 A1 223
2 A1 225
1 A1a 068
2 A2 049
1 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# cb5f5d0b
Energy: Water
1 A1 084
1 A1 206
2 A1 220
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# cbf7553b
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# cc748de8
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# cc931658
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# cc9a5996
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 148
1 A2 150
1 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# cd3678cc
Energy: Water
1 A1 084
2 A1 219
2 A1 220
2 A2 049
2 A2 050
1 A2 147
2 A2 148
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007

# d0f8a76b
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d15cfea6
Energy: Water
1 A1 084
2 A1 220
2 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 148
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# d1da2f2b
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d262fe5c
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
1 A1a 019
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# d29ce1a5
Energy: Water
1 A1 084
1 A1 223
1 A1a 019
1 A1a 068
1 A2 017
2 A2 049
2 A2 050
1 A2 126
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# d85ce0b2
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# d9e85eee
Energy: Water
1 A1 084
1 A1 087
1 A1 088
1 A1 089
2 A1 220
1 A1a 068
2 A2 049
1 A2 050
1 A2 147
1 A2 150
2 A2a 072
1 A2b 070
1 A2b 071
1 A2b 072
2 P-A 005
1 P-A 007

# db389557
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# dd502026
Energy: Water
1 A1 084
2 A1 220
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
1 A2 154
1 A2a 072
2 P-A 005
2 P-A 007

# de67929b
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1 225
2 A1a 019
1 A1a 068
2 A2 049
1 A2 050
1 A2 146
2 A2 147
1 A2 148
1 A2b 071
2 P-A 005
2 P-A 007

# e07c27c8
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2a 072
2 P-A 005
2 P-A 007

# e0ef734d
Energy: Water
1 A1 083
1 A1 084
2 A1 220
1 A1 223
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
1 A2a 072
2 P-A 005
2 P-A 007

# e3e6d19b
Energy: Water
1 A1 083
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
2 A2 050
1 A2 146
1 A2 148
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e6f444d3
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
1 A2a 071
2 A2a 072
2 P-A 005
2 P-A 007

# ebc4843b
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# ee6c22be
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# f089f741
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
2 A1a 068
2 A2 049
2 A2 050
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# f756732c
Energy: Water
1 A1 084
2 A1 220
1 A1 225
1 A1a 068
2 A2 049
1 A2 050
2 A2 147
2 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# f78dada7
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
1 A2 147
1 A2 150
2 A2 154
2 A2a 072
2 P-A 005
2 P-A 007

# fa1c8df8
Energy: Water
1 A1 084
1 A1 206
2 A1 220
1 A1a 019
2 A2 049
1 A2 050
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 072
2 P-A 001
1 P-A 002
1 P-A 005
2 P-A 007

# fbaf6c27
Energy: Water
1 A1 084
2 A1 220
2 A1a 019
1 A1a 061
1 A1a 068
2 A2 049
2 A2 050
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# fce36034
Energy: Water
1 A1 084
2 A1 220
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# fd289ce8
Energy: Water
1 A1 084
2 A1 220
1 A1 225
2 A1a 068
2 A2 049
2 A2 050
2 A2 147
1 A2 150
1 A2a 023
2 A2a 072
2 P-A 005
2 P-A 007
