# 00e9ebdc
Energy: Fire
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4d549407
Energy: Fire
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 4d85545b
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
2 A2b 071
2 A3 144
1 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 4e798622
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 4ef2f3ec
Energy: Fire
2 A1 033
2 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 4f2a02a4
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 50957f0e
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 52788d1f
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
1 A3b 055
1 A3b 056
2 P-A 005
2 P-A 007

# 52d452b8
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 52f6470e
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 539e4cf3
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 54657ba8
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 557153ff
Energy: Fire
2 A1 033
1 A1 225
1 A2 148
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 034
1 A4 134
1 A4 157
1 A4a 010
1 A4a 065
2 P-A 005
2 P-A 007

# 56307462
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 571d5085
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 5731de76
Energy: Fire
1 A2 150
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 57ed790e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 57ff9dd4
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
1 A3b 008
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 582a7505
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 59bdf705
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 5a5b4cc7
Energy: Fire
1 A1 045
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 5c7411d2
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 5d6151e0
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
1 B1 225
2 P-A 005
2 P-A 007

# 5e2c056c
Energy: Fire
2 A1 033
1 A1 045
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 5e88424c
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 072
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 5edb268f
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5ee5814e
Energy: Fire
2 A1 033
2 A1 225
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 010
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 5f14aacf
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 60c49e3a
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
1 P-A 005
2 P-A 007

# 60ef82d0
Energy: Fire
1 A1 045
1 A2 071
1 A2 072
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 616aa59d
Energy: Fire
2 A1 033
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 61b9364f
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 62beee93
Energy: Fire
1 A1 045
2 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 64c083bf
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
2 A2b 010
1 A2b 069
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 65c93e19
Energy: Fire
1 A1 033
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 65d93969
Energy: Fire
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 144
1 A3 155
1 A3b 009
2 A3b 034
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# 68493b1a
Energy: Fire
2 A1 033
1 A1 045
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 684d9693
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 69aa655a
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6baf2c28
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6bd1bd1e
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6c84694d
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 6dc422af
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
1 P-A 005
2 P-A 007

# 6dd97c0e
Energy: Fire
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
1 A3b 034
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 6fe226d9
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 703bdc15
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 B1 225
1 B2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 707ba5d1
Energy: Fire
2 A1 033
1 A1 045
2 A1 225
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 70e764b7
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2b 008
2 A2b 010
2 A2b 071
2 A3 144
2 A3 155
2 A3b 034
1 A3b 055
1 A4 134
2 P-A 005
2 P-A 007

# 71115731
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
1 A2b 009
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 P-A 005
2 P-A 007

# 7136754e
Energy: Fire
2 A1 033
1 A1 225
1 A2 150
1 A2b 009
2 A2b 010
1 A2b 070
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 73ac625a
Energy: Fire
2 A1 033
1 A1 045
1 A2 148
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 73fca508
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 7413c389
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 7441569b
Energy: Fire
1 A1 225
1 A2 146
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 74820ceb
Energy: Fire
1 A1 035
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
1 P-A 005
2 P-A 007

# 759517a0
Energy: Fire
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 7629a887
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 7878451b
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 010
2 A3 144
2 A3 155
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 78b7c81d
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 78d9c0f2
Energy: Fire
2 A1 033
1 A1 045
1 A2 155
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 798b388b
Energy: Fire
2 A2b 008
2 A2b 010
2 A3 144
2 A3 151
2 A3 155
2 A3a 064
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 7c051784
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 7c79d3fe
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 7d70e2e0
Energy: Fire
2 A1 033
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 B1 184
1 P-A 002
2 P-A 005
2 P-A 007

# 7e4b7504
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 006
2 P-A 007

# 7ee51bb3
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 7f02cdc5
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 80104368
Energy: Fire
1 A1 225
1 A2 146
2 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 80cf01b7
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 80ecdb85
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 010
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 812786b6
Energy: Fire
2 A1 033
1 A1a 068
1 A2 148
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 008
1 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 81b9f1da
Energy: Fire
1 A2 146
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3b 009
2 A3b 034
1 A3b 055
1 A3b 056
1 P-A 005
2 P-A 007

# 81c15e83
Energy: Fire
2 A1 033
1 A2 146
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
1 A3b 010
2 A3b 034
2 B1 184
1 B1 217
2 P-A 005
2 P-A 007

# 81ceeeeb
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 007

# 82d838f0
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 8308fc99
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3b 034
1 A4 134
1 B1 184
2 B2 145
2 P-A 005
2 P-A 007

# 83f79efc
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 84117d0e
Energy: Fire
1 A1 045
1 A1 225
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 8500ed78
Energy: Fire
2 A1 033
1 A1 045
1 A2 147
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 855829c6
Energy: Fire
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 070
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
1 A3b 010
1 A3b 034
1 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 86246bc1
Energy: Fire
1 A1 045
1 A2 146
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 86bf1d80
Energy: Fire
2 A1 033
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3a 064
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 877ac6da
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 87a5a06b
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
1 A3b 056
2 A4 134
2 P-A 005
2 P-A 007

# 8805ea1b
Energy: Fire
2 A1 033
2 A1a 061
1 A2 147
1 A2 150
2 A2b 010
2 A3 144
2 A3b 034
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# 880790e1
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
2 P-A 007

# 88c0e3b3
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 88e034ea
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 8a48c3b5
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8a82766f
Energy: Fire
1 A1 045
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 8b94c357
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
1 A2b 069
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 8c2b0ab5
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A4 134
1 B1 184
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 8c5af2c0
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 8c6d2aef
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 8c8a7585
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 8cbe089b
Energy: Fire
1 A1 045
2 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 8cca428b
Energy: Fire
1 A1 045
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 8cfbc897
Energy: Fire, Psychic
1 A1 033
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
1 A3a 064
1 A3b 008
2 A3b 034
2 A3b 055
1 A3b 067
2 P-A 005
2 P-A 007

# 8d7e68c9
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
1 A2b 009
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8de8f217
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 060
1 A2b 061
1 A2b 069
2 A3 144
2 A3 155
1 A3b 034
1 A3b 055
2 P-A 005
2 P-A 007

# 8e467f85
Energy: Fire
1 A1 225
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8e473bb3
Energy: Fire
1 A1 045
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 8ee37fa9
Energy: Fire
2 A1 033
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 906cb439
Energy: Fire
2 A1 033
1 A1 045
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 90c9943c
Energy: Fire
1 A1 225
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 9144573e
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 91665955
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 006
2 P-A 007

# 91746581
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 146
1 A2 147
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
1 A3b 034
2 A4 134
1 P-A 002
2 P-A 005
2 P-A 007

# 91ca825f
Energy: Fire
1 A2 146
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 92ee19a4
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 155
2 A2b 010
2 A3 144
2 A3 155
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 934ef32a
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 9356ddab
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
1 P-A 006
2 P-A 007

# 945a60ae
Energy: Fire
2 A1 033
1 A1 225
2 A2 147
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
1 A4 134
1 B1 184
2 P-A 005
2 P-A 007

# 949431ee
Energy: Fire
1 A1 033
1 A1 045
1 A1 225
1 A2 147
1 A2 155
1 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 976259fb
Energy: Fire
1 A1 225
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
1 A3b 009
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# 97ad0dc9
Energy: Fire
2 A1 225
1 A2 147
2 A2b 008
2 A2b 010
1 A2b 069
2 A3 144
1 A3 151
1 A3b 008
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 97ffec15
Energy: Fire
1 A1 036
1 A2 147
1 A2 154
1 A2 155
2 A2b 008
1 A2b 010
2 A3 144
1 A3 155
2 A3b 008
1 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 980e4084
Energy: Fire
2 A1 033
1 A1 045
2 A2 146
1 A2b 009
2 A2b 010
2 A3 144
2 A3b 034
1 A4 032
1 A4 077
2 A4 134
1 P-A 002
2 P-A 005
1 P-A 006

# 981a4e77
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
1 A4 077
2 A4 134
2 P-A 005
2 P-A 007

# 983c2197
Energy: Fire
1 A1 045
1 A2 147
1 A2 155
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9932cc69
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# 994dcc3a
Energy: Fire
1 A1 045
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
1 A3 151
1 A3 155
2 A3b 034
2 A3b 055
1 P-A 002
2 P-A 005
2 P-A 007

# 9952f1fb
Energy: Fire
1 A1 225
1 A2 147
2 A2b 008
2 A2b 010
2 A3 144
2 A3 155
1 A3b 010
2 A3b 034
2 A3b 055
1 P-A 001
2 P-A 005
2 P-A 007

# 9b8ff4ff
Energy: Fire
1 A1 045
1 A2 146
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 151
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9bf7f276
Energy: Fire
2 A1 033
1 A1 045
1 A1 225
1 A2 155
2 A2b 010
1 A2b 071
2 A3 144
2 A3 155
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# 9cca07e1
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
2 A2b 010
1 A2b 071
2 A3 144
1 A3 155
2 A3b 034
2 A4 134
1 B1 225
2 P-A 005
2 P-A 007

# 9cdfad0f
Energy: Fire
