# 005d0b95
Energy: Grass
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 532ff265
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 537422f1
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 54b48d37
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 55a803aa
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 55cfb9b3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 56350ffa
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 203
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 57c48fa4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
1 A2 017
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5816be49
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 003
2 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5a3e1c23
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5a9196e1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5b0b354d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 5b613126
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5b768962
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1a 032
2 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5bb378da
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
1 A2 155
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 5ce0c414
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5df08b1c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 5f826160
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 64a93344
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 65238803
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 656a3ac2
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 198
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 65841874
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
2 A1a 060
1 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 65b6afe0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
2 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 66afb756
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 032
2 A1a 060
2 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 66d20fcd
Energy: Grass
2 A1 023
2 A1 219
1 A1 223
2 A1 225
2 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6738d4b0
Energy: Water
2 A1 023
2 A1 087
2 A1 088
2 A1 089
2 A1a 001
1 A1a 002
2 A1a 032
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# 676c7bf5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6795a8a6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 679a745e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 67d9ed1b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 681f2b6d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 69494762
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# 69d653d9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6bb46c92
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 6bc49ec5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6bda3346
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6bf3a76e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# 6c8a6f15
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6d12cfeb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6f216a4a
Energy: Grass
2 A1 021
2 A1 023
2 A1 203
1 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6f3265c9
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1a 032
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 6f688530
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6fefd766
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 71095909
Energy: Grass
1 A1 022
2 A1 023
1 A1 219
1 A1 223
2 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 71168934
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 71312408
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 714957fd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 756705e1
Energy: Grass
1 A1 021
2 A1 023
1 A1 198
2 A1 219
1 A1 223
2 A1 225
1 A1a 001
1 A1a 002
1 A1a 003
1 A1a 032
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# 757b5c94
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 032
1 A1a 068
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 75dd9c4c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 760f03a1
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 77712e7a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 780c4ca0
Energy: Grass, Water
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
2 A2a 072
2 P-A 001
2 P-A 005
2 P-A 007

# 782b58d8
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7869f9d5
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# 795fccb6
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 002
1 A1a 003
1 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7a0fd54f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 022
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7ae3713c
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 A2 146
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7bb8c7cb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7bd298a3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7d7271a8
Energy: Grass, Psychic
2 A1 023
1 A1 124
1 A1 125
2 A1 210
2 A1 219
1 A1 225
2 A1a 001
1 A1a 032
2 A1a 063
2 A1a 068
2 P-A 005
2 P-A 007

# 7dc34c70
Energy: Fire, Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7df1555b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 007
1 A1a 008
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 80b92a57
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 087
2 A1 088
2 A1 089
1 A1 223
2 A1 225
2 A1a 032
1 P-A 002
2 P-A 005
2 P-A 007

# 816f3212
Energy: Grass, Water
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 072
1 P-A 001
2 P-A 005
2 P-A 007

# 82e767a3
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 82fa456a
Energy: Grass
1 A1 022
2 A1 023
2 A1 219
1 A1 223
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 84059366
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8474a0dd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 84b073dd
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 85028c21
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 A2 146
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 856e5bd1
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 866d5267
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8775749c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 88042dc7
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 888f183c
Energy: Grass
2 A1 021
2 A1 023
2 A1 225
1 A1a 032
2 A2 148
1 A2 150
1 A4a 045
1 B1 109
1 B1 225
2 B1a 067
2 P-A 005
1 P-A 006
2 P-A 007

# 89317c80
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
2 A1 225
2 A1a 003
2 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8a76b652
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 022
2 A2 147
2 P-A 002
2 P-A 005
2 P-A 007

# 8baf4023
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e5d3bf5
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
2 A1a 003
2 A1a 032
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8f073356
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8f21bc8a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8f26d551
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 8fc38f0e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8fe9cd0b
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 914cf87d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 926718ee
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 219
1 A1 223
2 A1 225
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9332de2b
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 937f060a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9394ded2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 93ffe365
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 945c03e9
Energy: Grass, Psychic
2 A1 023
1 A1 124
1 A1 125
1 A1 210
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A1a 063
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 94f5922d
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 198
1 A1 219
2 A1 223
2 A1 225
1 A1a 032
1 A1a 068
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 955569b0
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 002
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 965b7002
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# 9869e2c3
Energy: Grass
2 A1 021
2 A1 022
2 A1 023
2 A1 219
2 A1 225
2 A1a 032
1 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 98cc822e
Energy: Grass
2 A1 023
2 A1 219
2 A1a 001
1 A1a 032
2 A1a 068
1 A2 143
2 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9924d3b9
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 994bc228
Energy: Grass
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 99e0f3a0
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
2 A1 219
2 A1 223
2 A1 225
2 A1a 032
1 A1a 060
2 A1a 068
2 P-A 005
2 P-A 007

# 99eb4257
Energy: Grass, Psychic
2 A1 023
2 A1 219
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 9a61ba26
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 022
1 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 9b0a2b8c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9bc2ac78
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
2 A2 146
2 A2 147
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 9caf8a96
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9ce585db
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
1 A2 022
2 A2 146
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9cf1fd8e
Energy: Grass
2 A1 023
2 A1 219
2 A1 223
1 A1 225
2 A1a 001
1 A1a 003
1 A1a 032
2 A1a 068
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9d34219a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 9dddb64c
Energy: Grass
2 A1 021
2 A1 023
1 A1 219
2 A1a 032
1 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9e60cf3e
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
2 A2 146
1 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9e8e0129
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
2 A2 146
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 9ee730bb
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 032
1 A2 146
2 A2 147
1 A2 150
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# 9f21e258
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A1a 068
1 A2 147
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 9fd85444
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 002
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a0c13a5f
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 032
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a0e46050
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 198
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a1088ece
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A2 146
1 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a1427835
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 022
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# a286433c
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# a2953ad4
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 032
1 A1a 060
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# a2991f4d
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 225
1 A1a 003
1 A1a 032
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# a34d6c59
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
2 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 022
1 A2 146
2 A2 147
1 P-A 002
2 P-A 005
2 P-A 007

# a3ae145f
Energy: Grass
2 A1 021
1 A1 022
2 A1 023
1 A1 196
1 A1 219
2 A1 223
1 A1 225
1 A1a 032
2 A1a 060
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# a505d2d2
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1 223
1 A1 225
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# a69c563a
Energy: Grass
2 A1 021
2 A1 023
2 A1 219
1 A1a 003
1 A1a 032
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
