# 00464a92
Energy: Metal
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 4ab96b51
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4bfda12e
Energy: Metal
2 A1 181
2 A1 182
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# 4c2bbc0e
Energy: Metal
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 A2a 075
1 A2b 070
2 A2b 111
1 P-A 001

# 4c57d033
Energy: Metal
1 A1 225
2 A1a 056
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 4d1b7020
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 4d8e4b50
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4da99a80
Energy: Metal
2 A1 181
2 A1 182
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# 4f573377
Energy: Metal
2 A1 219
2 A1 223
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 4fd9a369
Energy: Metal
1 A1a 060
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 50ca4ba7
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 50fc9e0d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5366d2fe
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 53916449
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 060
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5461f4c6
Energy: Metal
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 55db4eab
Energy: Metal
2 A1 225
1 A1a 068
1 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 5603c340
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 569493c3
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 022
2 A2 111
2 A2 119
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# 573f29e1
Energy: Metal
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 58563329
Energy: Metal
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5a2d04af
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5a4f3b0c
Energy: Metal
2 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 015
2 A2 111
1 A2 115
1 A2 119
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 5bbb9ac0
Energy: Metal
1 A1 225
1 A1a 032
1 A2 006
2 A2 007
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 5c10507f
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 5c6e6174
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 5ceb0b9f
Energy: Metal
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# 5e0af909
Energy: Metal
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 5e0b2485
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5ecfa9df
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5fb0863f
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 601fc1db
Energy: Metal
1 A1a 068
1 A2 006
1 A2 007
1 A2 111
1 A2 113
1 A2 114
1 A2 119
1 A2 145
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 6031f35f
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6074a30c
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 622f3a01
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 6251d890
Energy: Metal
2 A1 181
2 A1 182
1 A1a 068
1 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 62daf493
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 62e4b285
Energy: Metal
1 A1 225
1 A1a 060
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 64507dc4
Energy: Metal
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 663017a2
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 680e0542
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 685e4fe2
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6ad18fc5
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6b211bb1
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6beb8ecd
Energy: Metal
2 A1 223
2 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 6d24d598
Energy: Metal
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 6e1c36f8
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 6f1ee19c
Energy: Metal
2 A1 219
1 A1 225
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6f62699a
Energy: Metal
2 A1 219
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 071
1 P-A 005
2 P-A 007

# 7097069f
Energy: Grass
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 70a72e63
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 146
1 A2 147
1 A2 148
2 P-A 001
2 P-A 005
2 P-A 007

# 710ff8f9
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 71515f83
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 72c342f0
Energy: Metal
1 A1 219
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 737eac47
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 741099c2
Energy: Metal
2 A1 223
2 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 759d84c4
Energy: Metal
2 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 771f69a6
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7767f3ab
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 77bbf1c6
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7856acc4
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 022
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# 7859799d
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7874aced
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 78a3b3f8
Energy: Metal, Psychic
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 79054a39
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 792594d4
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 799882c5
Energy: Metal
1 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 79b7a317
Energy: Metal
1 A1 223
2 A1 225
1 A1a 032
1 A1a 060
1 A1a 068
1 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 79ec47ad
Energy: Metal
1 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 7a64c9cb
Energy: Metal
1 A1 219
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 7aa009b0
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7ac124e4
Energy: Metal
1 A1 002
2 A1 005
2 A1 007
1 A1 223
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154

# 7b70fa99
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7bb572d0
Energy: Metal
1 A1 223
1 A1a 032
1 A1a 060
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7bc09bf0
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 7ca5a537
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 7cc2a576
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 7d0261cd
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 7d34f4fd
Energy: Metal
2 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 7d54701e
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7dda42db
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7e2b58f3
Energy: Metal
2 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7e47102e
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# 7e4bf5c7
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
1 A2 006
2 A2 007
1 A2 022
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 7e76e437
Energy: Metal
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 7f4a0f3e
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8046bc5e
Energy: Metal
2 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2a 071
2 P-A 005
2 P-A 007

# 816923be
Energy: Metal
2 A1 225
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 146
1 A2 147
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 81c30317
Energy: Metal
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 824a0258
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 824fa47a
Energy: Metal
1 A1 223
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 82a2137d
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 88374d39
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 88662267
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 154
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 886bbb2f
Energy: Metal
2 A1 219
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 896f9bbc
Energy: Metal
1 A1 225
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 897d400f
Energy: Metal
2 A1 181
2 A1 182
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# 8a43099c
Energy: Metal
1 A1 223
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 A2a 071
2 P-A 005
2 P-A 007

# 8b549989
Energy: Metal
1 A1 219
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8bd2b844
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 8bf2e0ef
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 8c1d5753
Energy: Metal
1 A1 219
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# 8ca6ad51
Energy: Metal
1 A1 223
1 A1 225
2 A2 006
2 A2 007
2 A2 111
1 A2 119
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 8ce529d0
Energy: Metal
1 A1 219
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8dca09b1
Energy: Metal
2 A1 223
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 8e9ac431
Energy: Metal
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8ec43c9f
Energy: Metal
1 A1a 060
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
2 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 8ed99403
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# 8f50533c
Energy: Metal
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 022
2 A2 119
2 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 8f51e465
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 909aaf22
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 90d00b72
Energy: Metal
2 A1 223
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 111
2 A2 119
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# 913ceca2
Energy: Metal
1 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 91b4a724
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 91d7effc
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2a 071
1 P-A 002
2 P-A 005
2 P-A 007

# 9254915e
Energy: Metal
2 A1 225
1 A1a 032
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
2 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# 92563000
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 931b09e7
Energy: Metal
1 A1a 032
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 933356e7
Energy: Metal
2 A1 219
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9362f0f5
Energy: Metal
2 A2 006
2 A2 007
1 A2 119
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 93b5a329
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# 944d45b2
Energy: Metal
1 A1 225
2 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 94f815f9
Energy: Metal
1 A1 225
1 A1a 068
2 A2 006
2 A2 007
2 A2 119
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 9505c8cc
Energy: Metal
2 A1 219
1 A1 223
1 A1 225
2 A2 006
1 A2 007
1 A2 119
1 A2 146
1 A2 147
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 954a7794
Energy: Metal
1 A1 225
1 A1a 032
2 A1a 068
1 A2 006
2 A2 007
1 A2 111
2 A2 119
2 A2 146
2 A2 147
2 P-A 001
2 P-A 005
2 P-A 007

# 957b6112
Energy: Metal
2 A2 006
2 A2 007
2 A2 119
2 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 96d8a85b
Energy: Metal
1 A1 225
1 A1a 032
1 A1a 068
2 A2 006
2 A2 007
1 A2 111
2 A2 119
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# 97b279a4
Energy: Metal
1 A1 225
1 A1a 032
1 A2 006
2 A2 007
2 A2 119
2 A2 147
