# 01a84ba4
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 7c29fe00
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7c385fcb
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7c5da3aa
Energy: Darkness
2 A1 098
2 A2 150
1 A4 070
1 A4a 059
1 B1 121
1 B1 151
1 B1 223
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 7d4527db
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7dd4b762
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A4 101
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# 7dfade7a
Energy: Darkness
2 A1 098
1 A2 148
2 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 7f9cf93b
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
2 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 85791afc
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 155
2 A4 101
1 B1 151
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 86d98ff6
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 148
1 A2 150
1 A3 066
1 A4 151
1 B1 109
1 B1 151
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# 87616137
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A4 101
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 88ca6617
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
2 P-A 007

# 892a685d
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8c6196bf
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 154
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 8d6fc6d9
Energy: Darkness
2 A1 097
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 8f5480bd
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 930fdff8
Energy: Darkness
2 A1 098
1 A1 225
2 A2 051
1 A2 110
1 A2 148
1 A2 150
2 B1 109
1 B1 151
2 B1 225
2 B1a 026
1 P-A 002
2 P-A 005
2 P-A 007

# 9420a72b
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 154
1 P-A 005
2 P-A 007

# 95947a35
Energy: Darkness
2 A1 098
2 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 151
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# 97f14954
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# 9816c32b
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# 9907d71f
Energy: Darkness, Fighting
2 A1 098
1 A2 110
1 A2 148
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a0618e78
Energy: Darkness
2 A1 098
1 A1 225
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a109cb7c
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a1286d13
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# a260c7a2
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
1 P-A 007

# a2efa37d
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a46881d0
Energy: Darkness
2 A1 098
2 A2 051
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A4 120
1 B1 151
2 B1 225
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# a4f9e123
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2b 070
1 A3 151
1 B1 109
1 B1 151
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a5c01310
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# a61e33fa
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
2 P-A 007

# a83376b9
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# a9dad0c5
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# ada6894c
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
1 A2 110
1 A2 147
1 A2 150
1 B1 151
1 B1 225
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# af3d8bb9
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# afc4c540
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b41bd149
Energy: Darkness
2 A1 098
1 A2 110
2 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# b5175e43
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# b68a878a
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 006
2 P-A 007

# b6bc8024
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# b7b95290
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 150
1 A3 066
1 A4 101
1 A4 151
1 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# b7d544a3
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# b819d4a6
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# bb80b371
Energy: Darkness
2 A1 098
1 A2 147
1 A2 150
1 A2 155
2 B1 109
1 B1 121
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# bcde7bce
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# bdd1820e
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# be7072f6
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
2 A2 148
1 A2 150
1 A3 066
1 A4 151
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# bf4d4c48
Energy: Darkness
2 A1 098
2 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# bfb2cf08
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
2 A4 101
1 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# c08d54e8
Energy: Darkness
2 A1 098
2 A2 051
1 A2 110
1 A2 150
2 B1 109
1 B1 151
2 B1 225
2 B1a 026
1 B1a 068
1 B3 147
1 P-A 002
2 P-A 005
2 P-A 007

# c1716e36
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
2 A2 150
1 A2 155
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# c24bf2bd
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# c5388587
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# c5c51419
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# c67adcd3
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 A4 101
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# c6e25db6
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c85d0c86
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# c92d6175
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
1 P-A 006
2 P-A 007

# cb136c2f
Energy: Darkness
1 A1 097
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 066
1 B1 151
2 B1 225
1 B1 226
1 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cb1e8f86
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
1 A2b 070
2 B1 109
1 B1 151
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cb593c7d
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2b 070
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cbf5f03e
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cd9fd6f4
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# cf923cf1
Energy: Lightning
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d0ffad29
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# d1a2a516
Energy: Darkness
2 A1 098
1 A2 053
1 A2 110
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# d49f23e4
Energy: Darkness
2 A1 098
1 A1 225
1 A2 150
1 A4 101
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d5b0489f
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 B1 151
2 B1 225
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# d706f708
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
1 P-A 006
2 P-A 007

# d73b4979
Energy: Darkness
2 A1 098
2 A2 051
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# da9400a1
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# db0f7cad
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 148
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# db6e94a1
Energy: Darkness
2 A1 098
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# dc2db61a
Energy: Darkness
2 A1 098
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
1 A2 155
1 B1 151
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 065
2 P-A 005
1 P-A 006
1 P-A 007

# e147324a
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 148
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 223
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 006
2 P-A 007

# e2115b85
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e33e13e7
Energy: Darkness
2 A1 098
1 A2 110
2 A2 148
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# e36bd8af
Energy: Darkness
2 A1 098
1 A1 225
2 A2 148
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e3df96f2
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e516f6e5
Energy: Darkness
2 A1 098
1 A2 110
1 A2 147
1 A2 150
1 A4 101
1 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e58dcce3
Energy: Darkness
2 A1 098
2 A2 051
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1a 026
2 B2 145
1 B3 148
1 P-A 002
2 P-A 005
2 P-A 007

# e5cf707a
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# e7199050
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 223
1 B1 225
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e852ec72
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# e928f5af
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ea068bb9
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
1 P-A 005
2 P-A 007

# eb506d33
Energy: Darkness
2 A1 098
2 A2 150
1 A2 155
1 A4a 059
1 B1 109
1 B1 121
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
2 B1a 068
2 P-A 007

# eeead098
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# f015cbc7
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# f03383d7
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f0bc245c
Energy: Darkness
2 A1 098
1 A2 110
1 A2 148
2 A2 150
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007

# f21623ff
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 B1 151
2 B1 225
2 B1a 024
2 B1a 026
1 B1a 065
1 B1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f3507e17
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 B1a 065
1 B1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# f49ea125
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
1 A2 155
1 A3 155
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
2 P-A 005
2 P-A 007

# f637443a
Energy: Darkness
2 A1 098
1 A2 110
1 A2 150
1 A2 155
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 B2 147
2 P-A 005
2 P-A 007

# f8bab965
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 B1 109
1 B1 151
1 B1 225
2 B1 226
2 B1a 024
2 B1a 026
1 P-A 005
1 P-A 006
2 P-A 007

# f9d55634
Energy: Darkness
2 A1 098
1 A1 225
1 A2 053
1 A2 110
1 A2 148
1 A2 150
1 A3 066
1 A4 151
1 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
1 B1a 026
1 B1a 068
1 P-A 005
2 P-A 007

# fa28d4c7
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# fd0613a1
Energy: Darkness
2 A1 098
1 A1 225
1 A2 110
2 A2 148
1 A2 150
2 B1 109
1 B1 151
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 005
2 P-A 007

# fe137158
Energy: Darkness
2 A1 098
1 A2 150
2 A4 101
1 B1 151
2 B1 225
1 B1 226
2 B1a 024
2 B1a 026
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
