# 022743f2
Energy: Fighting
1 P-A 002
2 P-A 005
2 P-A 007

# 38c8b52e
Energy: Fighting
2 A1 130
2 A1 131
2 A1 154
1 A1a 047
2 A2 095
2 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 3a1bb02f
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 3a4d2f68
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3a5395ea
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A2b 111
2 P-A 007

# 3a745f78
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 3b59ef66
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
2 A2b 069
1 A2b 071
2 A2b 111
2 P-A 007

# 3ba1f170
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 3c429a26
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
2 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 3c676c7f
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 3c71b247
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 A2 155
2 A2b 111
2 P-A 007

# 3cb54d95
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# 3cee0870
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2b 069
1 A2b 070
2 A2b 071
2 P-A 005
2 P-A 007

# 3d0942fb
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 3dd8dc54
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 3df2e722
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 3ea2018a
Energy: Fighting
2 A1 154
1 A1 155
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 005
2 P-A 007

# 3ea7afc2
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 3f9c6c26
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 402dc65e
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
2 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 4057ec03
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A2b 111
2 P-A 007

# 4099ecec
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 409bebbc
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 421a8929
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 4295a98d
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A2b 111
2 P-A 007

# 437c9205
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 148
2 A2 150
2 A2b 069
2 P-A 005
2 P-A 007

# 438389fb
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 43a339c8
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 448cdf90
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
2 P-A 005
1 P-A 006
2 P-A 007

# 4531ac71
Energy: Fighting
2 A1 154
2 A2 068
2 A2 069
2 A2 095
2 A2 104
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 453217a0
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 455ece1a
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 45acaaa5
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 A2b 111
2 P-A 007

# 45ff0bb9
Energy: Fighting
1 A1 130
2 A1 154
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 46218355
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2 155
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 4645144a
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 467e0d2a
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 480d0459
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 150
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 482f801b
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 4841ddc5
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2a 036
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# 4851295e
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
2 A2 069
1 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4877d601
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 4886e720
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4932d135
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 4b704f82
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4c6feb2e
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4cd22f28
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 4cd2cbcf
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 4d5af9da
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 A2b 071
2 P-A 005
2 P-A 007

# 4e5a08bf
Energy: Fighting
2 A1 154
1 A1a 047
1 A2 014
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 4eb86718
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 50e65caa
Energy: Fighting
1 A1 130
2 A1 154
1 A1 198
1 A1 223
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5116557b
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 51449ab0
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 51e716da
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 51f39743
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
2 P-A 005
2 P-A 007

# 5221c2b6
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 069
2 A2b 111
2 P-A 007

# 5246d8cf
Energy: Fighting
2 A1 130
2 A1 154
1 A1 198
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 524d2c8c
Energy: Fighting
2 A1 154
1 A1 223
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 53fd6f07
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 A2 155
2 P-A 005
2 P-A 007

# 540ace45
Energy: Fighting
2 A1 154
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 540d0f2c
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2a 036
2 P-A 005
2 P-A 007

# 55b61a08
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 56176205
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 56a96e66
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2a 036
1 A2b 071
2 P-A 005
2 P-A 007

# 56e2c92c
Energy: Fighting
1 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2b 040
1 A2b 069
2 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 5794331b
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 57b71cf6
Energy: Fighting
2 A1 154
2 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 57c471ac
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
2 A2 150
1 A2 155
2 A2b 069
1 A2b 071
1 P-A 005
2 P-A 007

# 57e99634
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5910b3e5
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 59302674
Energy: Fighting
2 A1 154
1 A1 155
2 A2 068
2 A2 095
2 A2 148
2 A2 150
1 A2b 071
2 A3 144
2 B1 225
2 P-A 005
2 P-A 007

# 5951e3f4
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 150
1 A2a 036
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 59681c92
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 147
1 A2 148
2 A2 150
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 598544c5
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 59d78d66
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 59f09264
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 5aa7802e
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 150
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# 5abd36f6
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
1 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# 5bbbd25d
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
1 A2 091
1 A2 092
2 A2 095
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5df82891
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 5e76618b
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2a 036
2 P-A 002
2 P-A 005
2 P-A 007

# 5ee247c0
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5f547108
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 5f7a22a4
Energy: Fighting
2 A1 154
1 A1 198
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 5fbc59e1
Energy: Fighting
2 A1 130
2 A1 154
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 604c3dfa
Energy: Fighting
2 A1 154
1 A1 203
1 A1a 047
1 A1a 060
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# 6139f751
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 61f5f861
Energy: Fighting
2 A1 154
2 A2 068
1 A2 069
2 A2 095
2 A2 148
2 A2 150
2 A3 144
1 A3 151
2 B1 225
2 P-A 005
2 P-A 007

# 6239eec1
Energy: Fighting
2 A1 154
1 A1 198
1 A1 223
2 A1 225
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 623c6a0d
Energy: Fighting
2 A1 154
2 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 6253ffd5
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2a 036
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 62e68aa4
Energy: Fighting
1 A1 130
1 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 040
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 6414f91a
Energy: Fighting
2 A1 130
1 A1 131
2 A1 154
1 A1 225
1 A1a 047
1 A2 069
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6457c4c1
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
2 A2b 069
1 A2b 071
2 P-A 005
2 P-A 007

# 65bd4569
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
1 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 65d33dc1
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 65e1974a
Energy: Fighting
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 65ff9b7f
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6656c0da
Energy: Fighting
2 A1 154
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 66fdd5f0
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 676aad1a
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
1 A2 150
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# 68271e37
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 6a201490
Energy: Fighting
2 A1 154
1 A1 223
1 A1a 068
2 A2 068
2 A2 069
1 A2 087
2 A2 095
2 A2 146
1 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6b43b410
Energy: Fighting
2 A1 154
1 A1 198
1 A1 225
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6b5baf9b
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
1 P-A 002
2 P-A 005
2 P-A 007

# 6bd531b8
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 148
2 A2 150
1 A2 155
2 A2b 071
2 P-A 005
2 P-A 007

# 6be8df98
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 6cab0326
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A2b 111
2 P-A 007

# 6cd9a428
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 A2b 111
2 P-A 007

# 6d06524f
Energy: Fighting
2 A1 130
2 A1 154
1 A1 223
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
1 A2 146
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 6d7960f1
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
2 A2 150
1 A2b 069
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 6e0db388
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 6e7dceda
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 6e838797
Energy: Fighting
2 A1 154
2 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# 6e96a995
Energy: Fighting
1 A1 130
2 A1 154
1 A1 225
1 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
1 A2 150
1 A2 155
1 A2a 036
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 6eaa585c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 150
1 A2 155
1 A2b 069
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# 6ebd912c
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
2 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 702bd739
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 706e162b
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 147
2 A2 150
1 A2a 069
2 P-A 005
2 P-A 007

# 70ac1f5a
Energy: Fighting
2 A1 130
2 A1 154
1 A1 225
1 A1a 047
2 A2 069
2 A2 095
2 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# 70ad1f46
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2a 036
1 P-A 002
2 P-A 005
2 P-A 007

# 70e9de79
Energy: Fighting
2 A1 154
1 A1 198
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 148
1 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# 71aa782f
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 7200d21a
Energy: Fighting
2 A1 154
1 A1 225
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 150
1 A2b 069
2 A2b 071
2 P-A 005
2 P-A 007

# 72ad10fb
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
2 A2 146
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# 73329ee1
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 P-A 005
1 P-A 006
2 P-A 007

# 7346f13e
Energy: Fighting
2 A1 154
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 005
1 P-A 006
2 P-A 007

# 73576876
Energy: Fighting
1 A1 130
2 A1 154
2 A1 225
1 A1a 047
1 A2 068
2 A2 069
2 A2 095
1 A2 146
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 73b743dd
Energy: Fighting
2 A1 154
1 A1 155
1 A1a 047
2 A2 068
2 A2 069
2 A2 095
1 A2 146
1 A2 148
2 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 745a042e
Energy: Fighting
2 A1 154
