# 0125d245
Energy: Metal
# 5300df86
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5303d88c
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 002
2 P-A 005
2 P-A 007

# 533b335a
Energy: Metal
1 A1 225
1 A1a 068
2 A2 051
2 A2 052
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5480837d
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 548576f9
Energy: Metal
2 A1 098
1 A1 225
1 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 55555a13
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 55b8ba0f
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 154
2 P-A 005
2 P-A 007

# 5621decf
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# 5684aacc
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
1 A3 155
2 P-A 005
2 P-A 007

# 572a24ba
Energy: Metal
2 A1 098
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# 57d03c08
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 5805a94c
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
2 A2a 053
1 A2b 069
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# 585d4481
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5a0fb877
Energy: Lightning, Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 5a0ff0d4
Energy: Lightning
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5a1d88c2
Energy: Metal
2 A1 098
1 A1 225
1 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 053
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 5a591bb7
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5c12be0a
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5c7676de
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5c96fabd
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5dad6fbd
Energy: Metal
2 A1 098
1 A1 198
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 5dd7c6cf
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 5e3653f6
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 112
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 5e713598
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# 5f42de1f
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 002
2 P-A 005
2 P-A 007

# 5fd4f3ee
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 602499e4
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
2 P-A 005
2 P-A 007

# 60803e2e
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 A2a 053
1 A2b 069
2 P-A 005
2 P-A 007

# 610451a2
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
1 A1a 060
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 616ba74d
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 62dff208
Energy: Metal
2 A1 098
1 A1 223
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 63153aac
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 64eaa282
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 656866c0
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 65a9b0d3
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 65ac8737
Energy: Metal
2 A1 098
1 A1 223
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 65d3e1b7
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 P-A 001
2 P-A 005
2 P-A 007

# 65e37a49
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6671e355
Energy: Metal
1 A1 097
2 A1 098
2 A1 225
1 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 671755e4
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 67dfb80a
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 070
2 P-A 005
2 P-A 007

# 68206ed3
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 684a1f10
Energy: Metal
2 A1 098
1 A1a 068
2 A2 009
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
2 A2a 053
2 P-A 005
2 P-A 007

# 6a3c3fed
Energy: Metal
2 A1 098
1 A1 181
1 A1 182
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6a48a9a8
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
2 A2a 053
1 A3 146
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# 6ab67641
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6afcb8b9
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 6b05471e
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 6b0ce90e
Energy: Metal
1 A1 098
1 A1 223
1 A1 225
1 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2a 053
2 A2b 069
1 A2b 072
2 P-A 001
2 P-A 005
2 P-A 007

# 6b24221f
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6be0e25a
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6c2babd8
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 6d7254f6
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 6d82542c
Energy: Metal
2 A1 097
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6df226dc
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 6e4c76db
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 6ed9dc26
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 6efc966b
Energy: Darkness
2 A1 098
2 A1 225
2 A2 053
2 A2 111
2 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 6f9bcd6c
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 075
2 P-A 005
2 P-A 007

# 6fa67c6d
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 006
2 P-A 007

# 70561247
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 70bb9028
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2b 071
2 P-A 005
2 P-A 007

# 719695f9
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 7367effd
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 112
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 749457e2
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
1 A1a 060
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7508f331
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# 75786be3
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2b 069
2 P-A 005
2 P-A 007

# 761c7f9c
Energy: Fighting
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 77d4bdd2
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 78cff430
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
2 A4 153
2 P-A 005
2 P-A 007
1 P-A 079

# 7a7e14b8
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2b 070
2 P-A 005
2 P-A 007

# 7af37bc1
Energy: Metal
2 A1 098
1 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7b7312fe
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 148
1 A2 155
2 A2a 053
1 A3a 064
2 A4 153
2 P-A 005
2 P-A 007
1 P-A 079

# 7b7a877e
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2b 069
2 P-A 005
2 P-A 007

# 7bfdcb75
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 7cdeb751
Energy: Metal
2 A1 097
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 7d8a85c7
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 A2a 053
2 P-A 005
2 P-A 007

# 7ddddae8
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 7eda9b2f
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A3 151
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# 8056dda0
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 112
1 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 80c6cf48
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 82c1ba8f
Energy: Metal
2 A1 098
1 A1 198
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 P-A 005
2 P-A 007

# 83bcd82d
Energy: Metal
2 A1 097
2 A1 098
1 A1a 060
1 A1a 068
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 8413809d
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# 858db236
Energy: Metal
2 A1 098
2 A1 225
2 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 85eadb8e
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
2 A2 150
1 A2b 071
2 P-A 005
2 P-A 007

# 864920f7
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 86ba34e7
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 86f32d3e
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 P-A 005
2 P-A 006
2 P-A 007

# 875100ed
Energy: Metal
2 A1 098
2 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8758f882
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# 88331444
Energy: Metal
2 A1 098
1 A1 223
2 A2 051
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 883c356d
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 891485ad
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8a424a02
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2b 111
2 P-A 007

# 8aa955b0
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
1 A2 022
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 8d13329d
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 A2b 072
2 P-A 005
2 P-A 007

# 8da608a5
Energy: Metal
2 A1 097
2 A1 098
2 A2 053
2 A2 111
2 A2 146
2 A2 147
2 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# 8eec3198
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# 91489ec3
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 91a4d2a8
Energy: Metal
2 A1 097
2 A1 098
1 A1 198
2 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 92aad3fa
Energy: Metal
2 A1 098
1 A1 203
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# 92b86db8
Energy: Metal
2 A1 098
1 A1 225
2 A1a 068
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2a 070
2 P-A 005
2 P-A 007

# 92d9336a
Energy: Metal
2 A1 098
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 93bf18ad
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
2 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 95fbfe65
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# 96db29b2
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 972a9c9d
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 063
1 A2a 074
2 P-A 005
2 P-A 007

# 99285af5
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# 99ea1afa
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
1 A2a 073
2 P-A 005
2 P-A 007

# 9a50ba0d
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 069
1 A4 158
2 P-A 005
2 P-A 007

# 9ae0bfa3
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
2 A2 150
2 A2a 053
1 A2b 070
2 P-A 005
2 P-A 007

# 9bcbf294
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
2 P-A 005
2 P-A 007

# 9c05c2f7
Energy: Metal
2 A1 098
2 A1 225
1 A1a 060
2 A2 053
2 A2 111
1 A2 147
2 A2 148
1 A2 150
1 A2 154
2 A2a 053
2 P-A 005
2 P-A 007

# 9ce624d5
Energy: Metal
2 A1 098
2 A1 223
1 A1 225
2 A2 053
2 A2 111
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A3 146
2 P-A 005
2 P-A 007

# 9cf83d9b
Energy: Metal
2 A1 098
2 A1 225
1 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2a 055
1 A2a 070
2 P-A 005
2 P-A 007

# 9d113193
Energy: Metal
2 A1 098
1 A1 223
1 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 053
1 A2b 070
2 P-A 005
2 P-A 007

# 9e4cc2f1
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
2 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2a 075
2 P-A 005
2 P-A 007

# 9e5f811d
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# 9f4f7e99
Energy: Metal
2 A1 098
2 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 P-A 002
2 P-A 005
2 P-A 007

# a1efdc23
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# a3959987
Energy: Metal
2 A1 098
1 A1 225
1 A1a 060
2 A2 051
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a45e0cc6
Energy: Metal
2 A1 098
2 A2 053
2 A2 111
1 A2 120
2 A2 146
2 A2 147
2 A2 148
2 A2a 053
2 P-A 001
1 P-A 002
2 P-A 005

# a53361be
Energy: Metal
2 A1 098
2 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# a6063588
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# a66f2285
Energy: Metal
2 A1 098
1 A1 225
1 A1a 068
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# a8fca819
Energy: Lightning, Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 155
2 P-A 005
2 P-A 007

# a979ecad
Energy: Metal
2 A1 098
2 A1 223
1 A1a 060
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# a9ce8a57
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 036
1 A2b 057
2 P-A 005
2 P-A 007

# a9eb0d8a
Energy: Metal
2 A1 097
2 A1 098
2 A1 225
2 A2 053
2 A2 111
1 A2 146
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# aa33e8a7
Energy: Metal
2 A1 098
1 A1 225
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# aa5089a7
Energy: Metal
2 A1 098
1 A1a 068
2 A2 051
2 A2 053
2 A2 111
1 A2 120
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# aa64ba9f
Energy: Metal
1 A1 097
2 A1 098
2 A1 225
1 A2 051
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# ab31186f
Energy: Metal
2 A1 098
1 A1 225
2 A2 051
2 A2 053
2 A2 111
1 A2 120
2 A2 147
2 A2 148
1 A2 150
2 P-A 005
1 P-A 006
2 P-A 007

# abde663b
Energy: Lightning
2 A1 098
2 A1 223
1 A1a 060
2 A2 053
2 A2 111
2 A2 147
2 A2 148
1 A2 150
2 A2a 053
2 P-A 005
2 P-A 007

# ad38565b
