# 004f374f
Energy: Lightning
1 A2b 072
1 A3a 064
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 001
2 P-A 005
2 P-A 007

# 6c168d2a
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 6c4e4450
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
2 A3a 021
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 7052a68a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
1 A3 151
1 A3a 065
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
1 P-A 007

# 733f89b7
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 071
1 A3 066
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 73514cf0
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
2 A3b 066
2 A4 151
2 B1 081
2 B1 184
2 P-A 005
2 P-A 007

# 73d012b1
Energy: Lightning
1 A1 225
2 A2 150
1 A3 066
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
2 P-A 005
2 P-A 007

# 74375bdf
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 749ddef8
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 74fbe309
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B3b 065
2 P-A 005
2 P-A 007

# 75be3432
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 071
2 A3a 021
1 A3b 025
1 A3b 066
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 7615ebe0
Energy: Lightning
2 A2 148
2 A2 150
1 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 76188ff8
Energy: Lightning
1 A1 225
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 76409d5b
Energy: Lightning
1 A2 147
1 A2 150
1 A2 155
2 A3a 021
2 A3b 025
1 A3b 056
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 78f6e52e
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 79be244d
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
1 A3a 021
1 A3b 025
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# 7bb7efbe
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 800531b4
Energy: Lightning
1 A1 223
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B2a 086
1 B3 147
1 B3b 065
2 P-A 005
2 P-A 007

# 807e9f52
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3a 064
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 80b51dbd
Energy: Lightning
1 A1 225
1 A2 150
1 A3 151
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# 846d4b60
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 8575a391
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
1 A3a 021
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# 85a208de
Energy: Lightning
1 A1 225
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 B3b 065
2 P-A 005
2 P-A 007

# 86105835
Energy: Lightning
2 A2 147
1 A2 150
1 A2 155
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 86409ac3
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# 888bb1d0
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 070
1 A3 066
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 89fd1079
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A3 151
2 A3a 021
1 A3b 025
1 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
1 B2a 086
2 P-A 005
2 P-A 007

# 8ab35174
Energy: Lightning
2 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 8e327426
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# 8e955f6a
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
1 A3a 064
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 8f187078
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 8f7de4a4
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 90966da8
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 90cc2f55
Energy: Lightning
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# 910c8267
Energy: Lightning
1 A1 225
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# 915bc4fd
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# 9219997f
Energy: Lightning
1 A2 147
2 A2 150
1 A2b 022
1 A3 066
1 A3a 065
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 927fc1c8
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3a 064
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# 92bb8e29
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# 938d668f
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
1 A2b 072
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# 93fdf2c6
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 9495e168
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# 95248148
Energy: Lightning
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# 952eff96
Energy: Lightning
2 A2 150
2 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 959d1690
Energy: Lightning
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 96b6cd6f
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 96dfc497
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
2 A3a 021
1 A3b 025
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# 970d91a2
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A2b 070
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# 9b19cece
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
1 A3 066
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B3b 065
1 P-A 002
1 P-A 005
2 P-A 007

# 9b3b093b
Energy: Lightning
1 A2 147
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# 9b5129fd
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B3b 065
1 P-A 005
2 P-A 007

# 9b877572
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# 9b899642
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 9ca571e3
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# 9e720c59
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# 9ee85504
Energy: Lightning
2 A2 150
1 A2b 070
1 A2b 071
1 A3 066
2 A3b 025
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 B3b 065
2 P-A 005
2 P-A 007

# 9f6e9ca5
Energy: Lightning
2 A2 147
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# a190e8da
Energy: Lightning
1 A1 225
2 A2 147
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# a1e68fa6
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# a3286cb7
Energy: Lightning
2 A2 148
2 A2 150
2 A3 066
1 A3b 025
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 B2 145
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# a4b0ec62
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 070
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# a567dbb2
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# a60cc707
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# a7527317
Energy: Lightning
1 A1 102
2 A2 148
1 A2 150
1 A3a 064
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# a767d325
Energy: Lightning
1 A2 148
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# a7fd0a2a
Energy: Lightning
2 A2 147
2 A2 150
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# a8067963
Energy: Lightning
1 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
2 P-A 005
2 P-A 007

# a9845845
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# a986fc7d
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# aa12cbdf
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# aa6e149f
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# ab78a08a
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 070
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 B3 147
2 B3b 065
1 P-A 005
2 P-A 007

# abe2f89d
Energy: Lightning
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# ac49e681
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B3b 065
1 P-A 005
2 P-A 007

# ae186da9
Energy: Lightning
1 A1 225
2 A2 150
1 A3 151
1 A3a 064
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# af06d7c8
Energy: Lightning
2 A2 148
2 A2 150
1 A2a 069
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# b1137b13
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 153
1 P-A 005
2 P-A 007

# b2229e3b
Energy: Lightning
2 A2 150
1 A2b 070
1 A3 066
2 A3a 021
1 A3a 065
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# b2fa80ae
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# b38421b7
Energy: Lightning
1 A1 225
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# b3b3ebf2
Energy: Lightning
1 A1 225
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3b 065
2 P-A 005
2 P-A 007

# b4756708
Energy: Lightning
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
1 B1 121
2 B1 184
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# b4fab17b
Energy: Lightning
2 A2 150
1 A2b 022
2 A3a 021
1 A3a 065
2 A3b 025
1 A3b 056
2 A4 151
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# b5332f8f
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# b5483516
Energy: Lightning
1 A1 223
2 A2 147
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 P-A 005
2 P-A 007

# b6e3badc
Energy: Lightning
1 A1 225
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# b967c881
Energy: Lightning
1 A1 225
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 219
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# bbc6378c
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
2 P-A 005
2 P-A 007

# bca33017
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
2 A3 066
1 A3 151
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# bd66df86
Energy: Lightning
1 A2 147
2 A2 148
2 A2 150
1 A2 155
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 B3 147
1 P-A 005
2 P-A 007

# bdf22cc6
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# bdf6b1eb
Energy: Lightning
1 A1 225
2 A2 148
1 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# beecdea0
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# bf28d6f2
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# bfcd4990
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# c0501f4f
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# c07ac0e2
Energy: Lightning
1 A2 147
2 A2 150
1 A3 066
2 A3a 021
1 A3b 025
1 A4 151
1 A4 158
2 B1 081
2 B1 184
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# c1be67a4
Energy: Lightning
1 A1a 032
1 A2 147
2 A2 150
1 A3 066
1 A3a 065
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# c27808f9
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B2 150
2 P-A 005
2 P-A 007

# c3db5d97
Energy: Lightning
2 A2 150
1 A3 066
2 A3b 025
1 A3b 056
2 A3b 066
1 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# c3f7839b
Energy: Lightning
1 A2 148
2 A2 150
1 A2b 071
1 A3 151
1 A3a 065
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# c4da20b5
Energy: Lightning
1 A1 225
1 A2 150
1 A3 151
1 A3a 064
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# c53c9ea9
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# c72ef360
Energy: Lightning
1 A1 223
1 A1 225
2 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# c910b643
Energy: Lightning
1 A1 225
2 A2 150
2 A2b 069
2 A3a 065
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# c921e019
Energy: Lightning
2 A2 148
2 A2 150
1 A2 155
1 A3 066
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 153
2 P-A 005
2 P-A 007

# c94d271b
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# c9b20eac
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
2 P-A 005
2 P-A 007

# cbd7bae2
Energy: Lightning
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3a 065
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# cc499b60
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 B2 145
2 B2 150
1 P-A 005
2 P-A 007

# ccfd2f08
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 223
2 B1 225
1 P-A 005
2 P-A 007

# cd99e506
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
1 A3 151
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 150
1 B2 153
1 P-A 005
2 P-A 007

# ceb9237e
Energy: Lightning
1 A2 147
1 A2 150
1 A2b 071
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 147
1 B2 150
1 P-A 002
1 P-A 005
2 P-A 007

# ced2f202
Energy: Lightning
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 P-A 005
2 P-A 007

# cfedba6e
Energy: Lightning
2 A2 147
2 A2 150
2 A2b 071
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# d33a267e
Energy: Lightning
2 A2 147
2 A2 150
1 A3 151
1 A3b 025
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 150
1 B2 153
1 B2a 093
1 P-A 005
2 P-A 007

# d3b4859a
Energy: Lightning
1 A1 225
2 A2 150
1 A2 154
1 A2 155
2 A3a 021
1 A3b 025
2 A4 151
2 B1 081
2 B1 184
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# d3e5e6ef
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
1 A3a 064
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
2 P-A 005
2 P-A 007

# d5e8f1d7
Energy: Lightning
1 A1 225
2 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# d6957fc9
Energy: Lightning
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 153
1 P-A 005
2 P-A 007

# d6993ea4
Energy: Lightning
2 A2 147
2 A2 150
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
2 B1 184
1 B1 225
1 B2 145
1 B2 150
2 P-A 005
2 P-A 007

# d756eed2
Energy: Lightning
2 A1 225
1 A2 147
2 A2 150
1 A2 155
1 A3a 064
2 A3b 025
2 A3b 066
2 B1 081
2 B1 184
1 B1 223
1 B1 225
1 P-A 005
2 P-A 007

# d831b84f
Energy: Lightning
2 A2 148
1 A2 150
1 A2b 070
1 A3a 064
2 A3b 025
1 A3b 056
1 A3b 066
2 B1 081
2 B1 184
2 B1 225
1 B2 145
1 B2b 069
1 P-A 005
2 P-A 007

# d917d687
Energy: Lightning
2 A2 148
2 A2 150
1 A2b 071
2 A3b 025
1 A3b 056
2 A3b 066
2 B1 081
